Transaction_ID,Date,Store_ID,Store_Location,Customer_ID,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Sales
1001,2023-01-01,102,Chicago,230,54,Female,Home & Kitchen,4,186,744
1002,2023-01-02,101,Los Angeles,250,20,Male,Electronics,2,85,170
1003,2023-01-03,109,Chicago,266,57,Male,Beauty,2,20,40
1004,2023-01-04,109,Los Angeles,231,51,Female,Electronics,2,270,540
1005,2023-01-05,102,New York,272,42,Male,Clothing,5,93,465
1006,2023-01-06,105,Los Angeles,287,59,Male,Beauty,1,41,41
1007,2023-01-07,104,Los Angeles,248,35,Female,Clothing,5,424,2120
1008,2023-01-08,108,Chicago,221,65,Male,Electronics,2,455,910
1009,2023-01-09,105,New York,274,45,Female,Electronics,5,378,1890
1010,2023-01-10,102,New York,253,57,Male,Sports,5,101,505
1011,2023-01-11,107,Chicago,204,24,Male,Electronics,2,305,610
1012,2023-01-12,103,Phoenix,206,32,Male,Electronics,5,194,970
1013,2023-01-13,104,Houston,246,59,Male,Home & Kitchen,1,216,216
1014,2023-01-14,104,Chicago,213,57,Female,Electronics,5,103,515
1015,2023-01-15,101,Chicago,202,47,Male,Sports,4,458,1832
1016,2023-01-16,105,New York,230,42,Male,Sports,2,326,652
1017,2023-01-17,107,Phoenix,294,63,Female,Clothing,4,299,1196
1018,2023-01-18,106,Los Angeles,201,68,Female,Electronics,1,225,225
1019,2023-01-19,108,Houston,280,28,Male,Sports,4,406,1624
1020,2023-01-20,105,New York,275,62,Female,Beauty,1,299,299
1021,2023-01-21,105,Chicago,273,53,Female,Clothing,4,207,828
1022,2023-01-22,107,New York,246,34,Female,Electronics,3,417,1251
1023,2023-01-23,108,Phoenix,240,42,Male,Beauty,2,444,888
1024,2023-01-24,105,Chicago,238,36,Female,Beauty,3,268,804
1025,2023-01-25,107,Chicago,227,27,Female,Electronics,2,204,408
1026,2023-01-26,103,Phoenix,239,51,Female,Clothing,3,47,141
1027,2023-01-27,107,Los Angeles,288,66,Male,Clothing,4,91,364
1028,2023-01-28,105,New York,289,61,Female,Home & Kitchen,4,301,1204
1029,2023-01-29,107,Los Angeles,260,67,Male,Beauty,2,424,848
1030,2023-01-30,109,Chicago,237,20,Female,Clothing,2,488,976
1031,2023-01-31,105,Chicago,258,58,Female,Beauty,2,294,588
1032,2023-02-01,107,Chicago,229,67,Female,Clothing,3,429,1287
1033,2023-02-02,106,Chicago,241,63,Male,Clothing,2,370,740
1034,2023-02-03,104,Houston,263,42,Male,Clothing,5,216,1080
1035,2023-02-04,105,Houston,284,55,Male,Sports,3,44,132
1036,2023-02-05,104,Los Angeles,252,48,Female,Sports,5,219,1095
1037,2023-02-06,107,Chicago,295,47,Male,Sports,2,122,244
1038,2023-02-07,102,New York,299,28,Female,Clothing,4,219,876
1039,2023-02-08,108,Houston,238,25,Male,Sports,1,190,190
1040,2023-02-09,109,Houston,214,53,Male,Clothing,4,245,980
1041,2023-02-10,103,Houston,238,29,Male,Electronics,5,320,1600
1042,2023-02-11,101,New York,270,46,Male,Clothing,1,90,90
1043,2023-02-12,103,Los Angeles,276,21,Male,Home & Kitchen,5,189,945
1044,2023-02-13,105,Chicago,264,30,Female,Beauty,5,118,590
1045,2023-02-14,107,Los Angeles,272,47,Male,Electronics,5,414,2070
1046,2023-02-15,109,Chicago,266,27,Male,Sports,5,405,2025
1047,2023-02-16,101,New York,207,29,Female,Beauty,1,32,32
1048,2023-02-17,107,Chicago,239,30,Female,Sports,4,414,1656
1049,2023-02-18,104,Chicago,251,68,Female,Home & Kitchen,2,365,730
1050,2023-02-19,108,Los Angeles,256,62,Female,Sports,3,20,60
1051,2023-02-20,105,Chicago,257,44,Male,Electronics,2,207,414
1052,2023-02-21,101,Houston,294,54,Female,Clothing,3,384,1152
1053,2023-02-22,105,Houston,282,23,Male,Beauty,4,178,712
1054,2023-02-23,102,Chicago,276,53,Female,Electronics,3,60,180
1055,2023-02-24,103,Los Angeles,203,44,Male,Home & Kitchen,5,388,1940
1056,2023-02-25,102,Chicago,269,40,Male,Electronics,1,356,356
1057,2023-02-26,107,Phoenix,266,41,Female,Electronics,3,122,366
1058,2023-02-27,107,New York,235,41,Female,Sports,5,270,1350
1059,2023-02-28,109,Phoenix,269,45,Male,Sports,3,380,1140
1060,2023-03-01,102,New York,237,20,Male,Electronics,3,397,1191
1061,2023-03-02,103,Chicago,250,32,Female,Sports,2,465,930
1062,2023-03-03,108,Chicago,216,36,Male,Sports,5,345,1725
1063,2023-03-04,109,Houston,256,60,Female,Clothing,2,427,854
1064,2023-03-05,103,Chicago,281,27,Female,Sports,5,107,535
1065,2023-03-06,106,Phoenix,296,55,Male,Home & Kitchen,1,58,58
1066,2023-03-07,103,New York,204,47,Male,Electronics,1,242,242
1067,2023-03-08,107,Phoenix,242,41,Male,Electronics,4,337,1348
1068,2023-03-09,106,Phoenix,246,41,Male,Beauty,2,262,524
1069,2023-03-10,106,Chicago,243,31,Female,Sports,4,176,704
1070,2023-03-11,108,Los Angeles,283,24,Female,Electronics,3,313,939
1071,2023-03-12,103,New York,227,26,Female,Electronics,4,252,1008
1072,2023-03-13,109,Los Angeles,269,46,Male,Electronics,4,285,1140
1073,2023-03-14,101,Chicago,285,41,Female,Electronics,1,292,292
1074,2023-03-15,103,Houston,212,53,Male,Clothing,2,212,424
1075,2023-03-16,108,New York,215,60,Female,Clothing,4,44,176
1076,2023-03-17,101,New York,275,41,Male,Clothing,4,494,1976
1077,2023-03-18,103,Phoenix,263,58,Female,Clothing,3,439,1317
1078,2023-03-19,103,New York,245,24,Male,Home & Kitchen,1,44,44
1079,2023-03-20,105,Houston,264,60,Female,Home & Kitchen,3,250,750
1080,2023-03-21,101,Chicago,217,24,Female,Sports,5,126,630
1081,2023-03-22,105,Houston,245,34,Female,Beauty,3,278,834
1082,2023-03-23,106,New York,292,26,Female,Home & Kitchen,3,56,168
1083,2023-03-24,106,Los Angeles,208,55,Male,Sports,3,297,891
1084,2023-03-25,106,New York,278,50,Male,Clothing,2,442,884
1085,2023-03-26,105,Chicago,229,48,Male,Electronics,1,338,338
1086,2023-03-27,102,Houston,288,37,Male,Sports,4,482,1928
1087,2023-03-28,101,Chicago,294,58,Male,Home & Kitchen,1,281,281
1088,2023-03-29,109,Chicago,211,40,Male,Beauty,3,396,1188
1089,2023-03-30,105,New York,232,44,Male,Sports,1,132,132
1090,2023-03-31,102,Phoenix,251,32,Male,Electronics,4,383,1532
1091,2023-04-01,108,Chicago,297,55,Female,Clothing,1,253,253
1092,2023-04-02,104,Los Angeles,217,50,Female,Clothing,2,380,760
1093,2023-04-03,103,Houston,227,50,Male,Clothing,2,168,336
1094,2023-04-04,102,Phoenix,290,54,Female,Electronics,2,181,362
1095,2023-04-05,103,Phoenix,283,59,Female,Electronics,1,491,491
1096,2023-04-06,105,Houston,277,21,Male,Sports,5,389,1945
1097,2023-04-07,107,Phoenix,280,31,Female,Beauty,4,374,1496
1098,2023-04-08,104,Phoenix,214,22,Male,Electronics,3,286,858
1099,2023-04-09,103,Chicago,208,64,Male,Beauty,2,115,230
1100,2023-04-10,102,Phoenix,242,37,Female,Sports,4,316,1264
1101,2023-04-11,106,New York,293,53,Female,Clothing,3,58,174
1102,2023-04-12,109,New York,244,45,Male,Home & Kitchen,4,469,1876
1103,2023-04-13,104,Phoenix,292,48,Male,Clothing,3,381,1143
1104,2023-04-14,105,Los Angeles,291,28,Female,Sports,5,269,1345
1105,2023-04-15,109,Phoenix,243,38,Female,Electronics,2,477,954
1106,2023-04-16,109,Houston,211,20,Female,Beauty,4,146,584
1107,2023-04-17,108,Chicago,231,69,Male,Clothing,5,272,1360
1108,2023-04-18,103,New York,296,24,Male,Home & Kitchen,3,118,354
1109,2023-04-19,103,Phoenix,267,34,Male,Home & Kitchen,2,378,756
1110,2023-04-20,103,Los Angeles,217,64,Male,Beauty,1,467,467
1111,2023-04-21,101,Los Angeles,218,25,Male,Electronics,2,235,470
1112,2023-04-22,109,Phoenix,280,19,Male,Beauty,5,315,1575
1113,2023-04-23,102,Phoenix,258,21,Male,Clothing,5,475,2375
