BHK,Locality,Area_sqft,Price_Lakhs,Status,Age
2,Versova,1231,1176,Ready to Move,1-5 Years
4,Bandra West,834,1482,Ready to Move,5-10 Years
3,Andheri West,624,1121,Under Construction,5-10 Years
2,Santacruz West,989,1757,Ready to Move,5-10 Years
2,Versova,840,596,Ready to Move,5-10 Years
2,Bandra West,1094,1054,Ready to Move,5-10 Years
1,Andheri West,600,1182,Under Construction,0-1 Year
3,Bandra East,1297,1109,Ready to Move,0-1 Year
3,Juhu,877,1488,Ready to Move,10+ Years
3,Khar West,1448,1533,Ready to Move,1-5 Years
1,Bandra East,1003,1520,Ready to Move,0-1 Year
4,Andheri West,1091,894,Ready to Move,0-1 Year
3,Bandra East,1039,1447,Ready to Move,0-1 Year
2,Juhu,859,1642,Under Construction,10+ Years
2,Versova,1965,1111,Under Construction,5-10 Years
2,Andheri West,926,1199,Ready to Move,10+ Years
2,Bandra East,1458,922,Under Construction,1-5 Years
2,Khar West,717,1104,Under Construction,1-5 Years
2,Khar West,1230,1230,Ready to Move,1-5 Years
2,Bandra West,1267,966,Under Construction,1-5 Years
3,Bandra East,1091,1244,Under Construction,0-1 Year
1,Santacruz West,900,930,Under Construction,0-1 Year
2,Bandra East,1007,1426,Under Construction,10+ Years
2,Versova,958,1164,Under Construction,5-10 Years
2,Andheri West,1940,2027,Under Construction,1-5 Years
3,Andheri West,1092,1155,Under Construction,10+ Years
2,Versova,1283,1093,Under Construction,0-1 Year
2,Bandra East,1723,1247,Ready to Move,0-1 Year
2,Versova,793,803,Ready to Move,5-10 Years
1,Juhu,1113,825,Under Construction,5-10 Years
3,Versova,1005,1030,Under Construction,5-10 Years
2,Khar West,1069,887,Ready to Move,10+ Years
1,Versova,1037,1070,Under Construction,0-1 Year
4,Andheri West,843,759,Under Construction,0-1 Year
4,Khar West,1168,1186,Ready to Move,5-10 Years
3,Andheri West,728,793,Ready to Move,1-5 Years
2,Bandra West,1446,1330,Ready to Move,5-10 Years
1,Santacruz West,1318,1058,Under Construction,10+ Years
3,Andheri West,927,1363,Under Construction,5-10 Years
2,Khar West,944,1025,Ready to Move,5-10 Years
1,Bandra West,1196,1342,Ready to Move,10+ Years
2,Andheri West,820,1702,Under Construction,5-10 Years
1,Juhu,1734,1528,Ready to Move,0-1 Year
4,Versova,1225,1209,Under Construction,1-5 Years
2,Santacruz West,1237,885,Under Construction,5-10 Years
3,Andheri West,1338,1170,Ready to Move,10+ Years
2,Bandra West,897,919,Ready to Move,1-5 Years
2,Juhu,1481,1477,Under Construction,10+ Years
2,Bandra East,1140,1094,Ready to Move,1-5 Years
2,Bandra West,1432,1032,Ready to Move,1-5 Years
4,Versova,1030,1176,Ready to Move,5-10 Years
3,Bandra West,1561,1815,Ready to Move,0-1 Year
4,Juhu,1240,1354,Under Construction,5-10 Years
3,Bandra West,1863,1452,Under Construction,10+ Years
2,Juhu,970,848,Under Construction,10+ Years
4,Andheri West,1171,888,Under Construction,1-5 Years
1,Juhu,738,1257,Ready to Move,1-5 Years
2,Juhu,914,1124,Ready to Move,0-1 Year
1,Santacruz West,1316,1272,Under Construction,5-10 Years
2,Juhu,1495,1836,Under Construction,10+ Years
2,Juhu,2137,1921,Ready to Move,1-5 Years
2,Bandra East,1066,884,Under Construction,0-1 Year
3,Andheri West,773,1039,Under Construction,10+ Years
2,Versova,1363,982,Ready to Move,1-5 Years
2,Santacruz West,705,693,Under Construction,10+ Years
2,Bandra East,1297,1223,Ready to Move,0-1 Year
1,Khar West,924,865,Ready to Move,0-1 Year
3,Andheri West,1174,809,Under Construction,10+ Years
1,Andheri West,1481,873,Ready to Move,5-10 Years
4,Khar West,1061,1308,Under Construction,10+ Years
3,Versova,1426,1685,Ready to Move,1-5 Years
2,Juhu,1405,1234,Under Construction,5-10 Years
1,Bandra East,600,913,Under Construction,1-5 Years
3,Bandra West,784,1155,Under Construction,10+ Years
3,Santacruz West,600,1273,Ready to Move,5-10 Years
3,Bandra West,1800,1933,Ready to Move,1-5 Years
3,Khar West,1063,1644,Under Construction,10+ Years
1,Andheri West,1723,869,Ready to Move,10+ Years
2,Versova,600,907,Under Construction,5-10 Years
1,Andheri West,899,1101,Under Construction,10+ Years
3,Santacruz West,1380,1348,Ready to Move,0-1 Year
3,Andheri West,1162,1332,Under Construction,1-5 Years
