,Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
0,100000.0,4452,2023-01-01,Online,Walmart,Travel,4520.7,Debit Card,Approved,Jonesport,2023,1,1
1,100001.0,2775,2023-01-01,ATM,BestBuy,Travel,1437.85,Debit Card,Approved,Port Jennifer,2023,1,1
2,100002.0,2259,2023-01-01,Mobile Payment,Uber,Clothing,3320.52,PayPal,Approved,Port James,2023,1,1
3,100003.0,4545,2023-01-01,Online,BestBuy,Travel,2659.96,Debit Card,Approved,Hawkinston,2023,1,1
4,100004.0,2137,2023-01-01,ATM,Amazon,Travel,2517.07,Debit Card,Approved,Matthewland,2023,1,1
5,100005.0,4096,2023-01-01,ATM,Uber,Groceries,2032.91,UPI,Approved,West Patriciamouth,2023,1,1
6,100006.0,1587,2023-01-01,Online,Netflix,Entertainment,2309.06,Debit Card,Approved,Scottport,2023,1,1
7,102749.99872704128,2103,2023-01-01,ATM,Uber,Dining,334.82,PayPal,Pending,Shawview,2023,1,1
8,100008.0,3553,2023-01-01,POS,Amazon,Dining,374.29,PayPal,Approved,Port Lindsay,2023,1,1
9,100009.0,4821,2023-01-01,Mobile Payment,Netflix,Electronics,1117.12,UPI,Approved,Lake Steveport,2023,1,1
10,100010.0,3887,2023-01-01,Mobile Payment,Target,Entertainment,1908.74,PayPal,Approved,Ginachester,2023,1,1
11,100011.0,4816,2023-01-01,Mobile Payment,Netflix,Groceries,4530.51,PayPal,Approved,Petersonbury,2023,1,1
12,100012.0,3914,2023-01-01,Mobile Payment,Netflix,Dining,3059.09,PayPal,Approved,South Rhonda,2023,1,1
13,100013.0,4276,2023-01-01,ATM,Target,Electronics,2105.42,Credit Card,Approved,Sosamouth,2023,1,1
14,100014.0,1855,2023-01-01,Online,Walmart,Clothing,2492.2865132775555,Credit Card,Approved,Catherineland,2023,1,1
15,100015.0,1903,2023-01-01,ATM,Uber,unknown,3093.14,PayPal,Approved,North Jessicahaven,2023,1,1
16,100016.0,4015,2023-01-01,ATM,Netflix,Groceries,2330.34,UPI,Approved,South Alicia,2023,1,1
17,100017.0,3753,2023-01-01,Mobile Payment,Target,Electronics,2395.64,Debit Card,Approved,Marshshire,2023,1,1
18,100018.0,4438,2023-01-01,Online,BestBuy,Dining,2930.38,UPI,Approved,Johnsonside,2023,1,1
19,100019.0,1139,2023-01-01,POS,Target,Dining,971.57,Debit Card,Approved,Brandonmouth,2023,1,1
20,100020.0,1337,2023-01-01,POS,Uber,Dining,4684.13,PayPal,Approved,Nicholsonside,2023,1,1
21,100021.0,2569,2023-01-01,ATM,Target,Clothing,2080.94,PayPal,Approved,Dustinmouth,2023,1,1
22,100022.0,3057,2023-01-01,Online,BestBuy,Groceries,4094.49,PayPal,Approved,West Kenneth,2023,1,1
23,100023.0,1086,2023-01-01,ATM,Target,Dining,580.76,Credit Card,Approved,West William,2023,1,1
24,100024.0,2551,2023-01-02,ATM,Uber,Groceries,4013.36,Debit Card,Approved,Timothyville,2023,1,2
25,100025.0,1942,2023-01-02,Mobile Payment,Walmart,Electronics,3385.38,Debit Card,Approved,Spencermouth,2023,1,2
26,100026.0,4254,2023-01-02,Online,BestBuy,Travel,4054.78,Credit Card,Approved,Stevensmouth,2023,1,2
27,100027.0,1719,2023-01-02,Online,Walmart,Entertainment,4471.68,UPI,Pending,Riveramouth,2023,1,2
28,100028.0,3374,2023-01-02,Mobile Payment,Walmart,Groceries,1411.35,UPI,Approved,Ryanbury,2023,1,2
29,100029.0,4073,2023-01-02,Online,BestBuy,Clothing,2905.62,Credit Card,Approved,Annaland,2023,1,2
30,100030.0,1431,2023-01-02,ATM,Uber,Dining,2609.42,Debit Card,Approved,Kellymouth,2023,1,2
31,100031.0,1466,2023-01-02,POS,Target,Entertainment,41.99,PayPal,Approved,North Joshuaburgh,2023,1,2
32,100032.0,4184,2023-01-02,Mobile Payment,Uber,Groceries,1810.88,Credit Card,Approved,Lake Morganside,2023,1,2
33,100033.0,3862,2023-01-02,Online,Uber,Electronics,1499.08,Credit Card,Approved,East Samanthaview,2023,1,2
34,100034.0,2424,2023-01-02,Online,Target,Groceries,4074.73,PayPal,Approved,North Marytown,2023,1,2
35,100035.0,2851,2023-01-02,Online,Apple Store,Travel,171.99,Credit Card,Pending,Port Katherine,2023,1,2
36,100036.0,1107,2023-01-02,ATM,Target,Travel,4852.43,Debit Card,Declined,North Mckenzieburgh,2023,1,2
37,100037.0,2839,2023-01-02,ATM,BestBuy,Entertainment,1236.68,Credit Card,Approved,Juliebury,2023,1,2
38,100038.0,4786,2023-01-02,ATM,Apple Store,Groceries,4131.19,Debit Card,Approved,Port Eric,2023,1,2
39,100039.0,2038,2023-01-02,ATM,Amazon,Entertainment,4751.63,Credit Card,Approved,Stevensonland,2023,1,2
40,100040.0,1782,2023-01-02,Online,Netflix,Entertainment,860.42,Debit Card,Declined,New Kathrynstad,2023,1,2
