,Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
744,100744,3301,2023-02-01,ATM,Uber,Entertainment,346.93,Debit Card,Approved,Lake Lisa,2023,2,1
745,100745,1321,2023-02-01,POS,Amazon,Dining,3810.02,PayPal,Approved,West Christian,2023,2,1
746,100746,2831,2023-02-01,POS,Walmart,Dining,4566.57,Credit Card,Approved,North Marioland,2023,2,1
747,100747,4686,2023-02-01,ATM,Target,Dining,2449.49,Credit Card,Approved,Port Charles,2023,2,1
748,100748,1829,2023-02-01,Mobile Payment,Uber,Groceries,3429.37,Credit Card,Approved,New Michellemouth,2023,2,1
749,100749,4559,2023-02-01,ATM,Walmart,Clothing,4075.31,UPI,Approved,South Christopher,2023,2,1
750,100750,1232,2023-02-01,POS,Target,Entertainment,111.1,UPI,Approved,New Rachelton,2023,2,1
751,100751,3541,2023-02-01,Online,Netflix,Groceries,4962.5,Debit Card,Declined,West Samanthahaven,2023,2,1
752,100752,2722,2023-02-01,Online,Apple Store,Groceries,3100.8,Credit Card,Approved,Morganton,2023,2,1
753,100753,2489,2023-02-01,ATM,Uber,Clothing,2688.88,PayPal,Approved,Davidshire,2023,2,1
754,100754,1605,2023-02-01,Online,Amazon,Groceries,2821.06,Debit Card,Approved,East Shaunfort,2023,2,1
755,100755,1241,2023-02-01,Online,Walmart,Dining,1038.98,UPI,Approved,Dianahaven,2023,2,1
756,100756,2884,2023-02-01,POS,Apple Store,Groceries,992.06,PayPal,Approved,West Richardmouth,2023,2,1
757,100757,1472,2023-02-01,ATM,Amazon,Travel,2314.09,PayPal,Approved,Hancockbury,2023,2,1
758,100758,2952,2023-02-01,Online,Walmart,Travel,2529.46,PayPal,Approved,Port Ronaldville,2023,2,1
759,100759,3214,2023-02-01,ATM,Target,Groceries,2717.68,UPI,Approved,East Lauren,2023,2,1
760,100760,1257,2023-02-01,ATM,Walmart,Travel,2882.7,UPI,Approved,West Kristinmouth,2023,2,1
761,100761,3104,2023-02-01,Online,Uber,Dining,1482.91,UPI,Approved,New Cynthiaton,2023,2,1
762,100762,2630,2023-02-01,Online,Target,Clothing,833.71,UPI,Approved,Johnview,2023,2,1
763,100763,3561,2023-02-01,POS,Amazon,Clothing,1471.5,UPI,Approved,Jenkinsmouth,2023,2,1
764,100764,3194,2023-02-01,Online,Uber,Travel,4303.62,Credit Card,Approved,East Judy,2023,2,1
765,100765,1032,2023-02-01,ATM,Uber,Clothing,3024.25,UPI,Approved,Brownberg,2023,2,1
766,100766,1802,2023-02-01,Online,Walmart,Clothing,1073.99,Credit Card,Approved,Natashachester,2023,2,1
767,100767,2884,2023-02-01,Online,Amazon,Clothing,2549.76,Credit Card,Approved,Alexandrabury,2023,2,1
768,100768,4799,2023-02-02,POS,Target,Groceries,2239.27,Debit Card,Approved,Erinview,2023,2,2
769,100769,3986,2023-02-02,ATM,Uber,Dining,77.44,Debit Card,Approved,Michaelbury,2023,2,2
770,100770,2087,2023-02-02,ATM,Target,Travel,4952.35,UPI,Approved,Baldwinmouth,2023,2,2
771,100771,2996,2023-02-02,Online,Uber,Travel,1610.17,PayPal,Approved,Lake Ronaldville,2023,2,2
772,100772,3160,2023-02-02,ATM,Netflix,Clothing,3937.91,Debit Card,Approved,Justinmouth,2023,2,2
773,100773,2534,2023-02-02,ATM,Walmart,Clothing,4409.34,UPI,Approved,Thomasfort,2023,2,2
774,100774,3749,2023-02-02,Online,Netflix,Groceries,289.83,Credit Card,Declined,Houseland,2023,2,2
775,100775,3777,2023-02-02,Online,Netflix,Clothing,1150.29,PayPal,Pending,New Jonathanberg,2023,2,2
776,100776,1387,2023-02-02,Online,Uber,Travel,537.6,Debit Card,Pending,North Tylerfort,2023,2,2
777,100777,4775,2023-02-02,Online,Target,Dining,4404.02,PayPal,Pending,West Amanda,2023,2,2
778,100778,3398,2023-02-02,Mobile Payment,Uber,Electronics,2075.87,UPI,Approved,Port Stevenburgh,2023,2,2
779,100779,3725,2023-02-02,ATM,Amazon,Electronics,3494.71,UPI,Approved,Heatherton,2023,2,2
780,100780,2174,2023-02-02,Online,Amazon,Entertainment,4468.64,UPI,Approved,South Gabrielchester,2023,2,2
781,100781,2663,2023-02-02,Mobile Payment,BestBuy,Travel,1658.31,Credit Card,Approved,Danielmouth,2023,2,2
782,100782,3982,2023-02-02,Online,Netflix,Dining,4871.94,Debit Card,Approved,North Monica,2023,2,2
783,100783,1299,2023-02-02,Online,Amazon,Dining,859.44,PayPal,Approved,New Gregorymouth,2023,2,2
784,100784,1271,2023-02-02,ATM,BestBuy,Clothing,4840.04,UPI,Approved,West Nancyburgh,2023,2,2
785,100785,2318,2023-02-02,Online,BestBuy,Clothing,4195.2,PayPal,Approved,Matthewton,2023,2,2
786,100786,3461,2023-02-02,Online,Target,Clothing,1242.01,Debit Card,Approved,Lake Cameronport,2023,2,2
787,100787,2014,2023-02-02,Mobile Payment,Walmart,Groceries,1769.44,Debit Card,Approved,Tinatown,2023,2,2
788,100788,4427,2023-02-02,Mobile Payment,Uber,Entertainment,3488.56,UPI,Approved,Lake Markstad,2023,2,2
789,100789,4514,2023-02-02,Online,Apple Store,Groceries,1442.66,Credit Card,Approved,Lake Kimberlymouth,2023,2,2
790,100790,3809,2023-02-02,ATM,Uber,Clothing,4006.43,Debit Card,Approved,Hayesville,2023,2,2
791,100791,3348,2023-02-02,POS,Amazon,Groceries,3887.91,Credit Card,Approved,Michaelmouth,2023,2,2
792,100792,1512,2023-02-03,Online,Uber,Clothing,3625.1,UPI,Approved,Pittmanmouth,2023,2,3
793,100793,4905,2023-02-03,Mobile Payment,Target,Electronics,2472.38,Debit Card,Approved,East Jonathanville,2023,2,3
794,100794,1691,2023-02-03,Online,Walmart,Clothing,443.72,UPI,Declined,Ellisonbury,2023,2,3
795,100795,1899,2023-02-03,ATM,Netflix,Groceries,3387.09,Credit Card,Declined,East Brittany,2023,2,3
796,100796,2620,2023-02-03,Mobile Payment,BestBuy,Groceries,3250.26,Debit Card,Declined,Port Richardmouth,2023,2,3
797,100797,4566,2023-02-03,POS,Netflix,Dining,4887.31,Credit Card,Approved,Cardenasfurt,2023,2,3
798,100798,2639,2023-02-03,Online,Uber,Electronics,3326.46,Credit Card,Approved,South Holly,2023,2,3
799,100799,2390,2023-02-03,ATM,BestBuy,Clothing,4363.07,Credit Card,Approved,Kaylamouth,2023,2,3
800,100800,4778,2023-02-03,Online,Uber,Dining,3672.74,Debit Card,Approved,Spencerfort,2023,2,3
801,100801,3998,2023-02-03,Online,Apple Store,Electronics,1942.08,UPI,Declined,Deanport,2023,2,3
802,100802,4526,2023-02-03,Mobile Payment,Walmart,Groceries,3475.74,Debit Card,Declined,Randallberg,2023,2,3
803,100803,3638,2023-02-03,POS,Target,Electronics,741.71,UPI,Approved,Markborough,2023,2,3
804,100804,2237,2023-02-03,Mobile Payment,Walmart,Groceries,1405.72,Debit Card,Declined,Deanside,2023,2,3
805,100805,1782,2023-02-03,Online,Netflix,Entertainment,3890.91,PayPal,Approved,Knappfort,2023,2,3
806,100806,1715,2023-02-03,Online,Netflix,Groceries,161.28,PayPal,Approved,Lake Marcuschester,2023,2,3
807,100807,3010,2023-02-03,Mobile Payment,Target,Electronics,315.42,Credit Card,Approved,Kristinport,2023,2,3
808,100808,3295,2023-02-03,POS,Apple Store,Dining,654.79,Debit Card,Approved,Daltonchester,2023,2,3
809,100809,2040,2023-02-03,ATM,Target,Entertainment,3632.66,Credit Card,Declined,Sandersbury,2023,2,3
810,100810,1518,2023-02-03,POS,Amazon,Clothing,1450.06,PayPal,Approved,East Jenniferchester,2023,2,3
811,100811,1582,2023-02-03,Online,Amazon,Travel,274.9,UPI,Approved,Kathrynside,2023,2,3
812,100812,2918,2023-02-03,ATM,Walmart,Dining,306.63,PayPal,Approved,Prattside,2023,2,3
813,100813,3791,2023-02-03,Online,Walmart,Electronics,1647.85,Debit Card,Approved,West Christinebury,2023,2,3
814,100814,3031,2023-02-03,Online,BestBuy,Groceries,3659.91,PayPal,Declined,West Parkerport,2023,2,3
815,100815,2662,2023-02-03,POS,Uber,Travel,108.83,PayPal,Approved,Thomasburgh,2023,2,3
816,100816,1791,2023-02-04,Mobile Payment,Uber,Entertainment,1448.18,Debit Card,Approved,Johnnyport,2023,2,4
817,100817,1842,2023-02-04,ATM,Netflix,Groceries,1158.71,PayPal,Approved,Warrenland,2023,2,4
818,100818,1109,2023-02-04,ATM,Walmart,Groceries,4152.36,Debit Card,Approved,Port Brandy,2023,2,4
819,100819,3743,2023-02-04,POS,Uber,Clothing,2731.52,PayPal,Approved,North Brandiside,2023,2,4
820,100820,4591,2023-02-04,Mobile Payment,BestBuy,Clothing,781.86,PayPal,Approved,South Josephbury,2023,2,4
821,100821,3565,2023-02-04,Mobile Payment,Apple Store,Electronics,1067.43,Credit Card,Approved,Gardnerville,2023,2,4
822,100822,3252,2023-02-04,Mobile Payment,Target,Groceries,4154.99,UPI,Approved,Cherylhaven,2023,2,4
823,100823,3563,2023-02-04,Online,Walmart,Electronics,1258.73,Credit Card,Approved,West Stevenport,2023,2,4
824,100824,1200,2023-02-04,POS,Target,Groceries,417.98,PayPal,Approved,East Anthonytown,2023,2,4
825,100825,4332,2023-02-04,Online,Uber,Entertainment,1466.63,PayPal,Approved,Mcdanielstad,2023,2,4
826,100826,3333,2023-02-04,ATM,Target,Clothing,698.05,UPI,Approved,Victorfort,2023,2,4
827,100827,1174,2023-02-04,Online,Apple Store,Travel,2687.32,Debit Card,Approved,Port Jenniferland,2023,2,4
828,100828,4869,2023-02-04,Online,Apple Store,Dining,2363.7,PayPal,Approved,Port Cameronchester,2023,2,4
829,100829,3437,2023-02-04,Mobile Payment,BestBuy,Entertainment,118.15,PayPal,Pending,South Mary,2023,2,4
830,100830,2982,2023-02-04,Mobile Payment,Uber,Groceries,93.21,PayPal,Approved,South Donnachester,2023,2,4
831,100831,3520,2023-02-04,Online,Amazon,Travel,3955.09,PayPal,Approved,Port Tiffanyburgh,2023,2,4
832,100832,2057,2023-02-04,POS,Netflix,Groceries,1754.19,PayPal,Approved,New Cathyberg,2023,2,4
833,100833,4694,2023-02-04,Online,Apple Store,Clothing,1198.79,PayPal,Approved,Faulknermouth,2023,2,4
834,100834,4647,2023-02-04,Mobile Payment,BestBuy,Dining,2860.57,UPI,Declined,South Andrewfort,2023,2,4
835,100835,2768,2023-02-04,Mobile Payment,BestBuy,Electronics,3015.27,PayPal,Approved,West Douglas,2023,2,4
