Date,Open,High,Low,Close,Month,Price
2024-01-02,37566.22,37790.08,37495.91,37715.04,January,41486.544
2024-01-03,37629.23,37629.23,37401.85,37430.19,January,41173.209
2024-01-04,37425.28,37716.41,37425.28,37440.34,January,41184.373999999996
2024-01-05,37455.46,37623.62,37323.82,37466.11,January,41212.721000000005
2024-01-08,37327.37,37692.92,37249.24,37683.01,January,41451.31100000001
2024-01-09,37523.55,37552.38,37373.3,37525.16,January,41277.67600000001
2024-01-10,37552.91,37740.77,37524.4,37695.73,January,41465.30300000001
2024-01-11,37747.14,37801.9,37424.28,37711.02,January,41482.122
2024-01-12,37818.05,37825.27,37470.19,37592.98,January,41352.278000000006
2024-01-16,37493.54,37543.18,37201.39,37361.12,January,41097.232
2024-01-17,37281.86,37371.66,37132.89,37266.67,January,40993.337
2024-01-18,37300.81,37522.29,37122.95,37468.61,January,41215.471000000005
2024-01-19,37572.5,37933.73,37451.71,37863.8,January,41650.18000000001
2024-01-22,37919.55,38109.2,37911.61,38001.81,January,41801.991
2024-01-23,37959.79,37980.73,37804.99,37905.45,January,41695.995
2024-01-24,37975.37,38064.22,37795.71,37806.39,January,41587.029
2024-01-25,37862.57,38057.53,37796.47,38049.13,January,41854.043
2024-01-26,38006.68,38215.31,37997.77,38109.43,January,41920.37300000001
2024-01-29,38115.83,38343.93,38061.17,38333.45,January,42166.795
2024-01-30,38298.23,38497.39,38257.8,38467.31,January,42314.041
2024-01-31,38426.78,38588.86,38139.66,38150.3,January,41965.33000000001
2024-02-01,38175.34,38522.5,38106.84,38519.84,February,42371.824
2024-02-02,38448.1,38783.62,38336.57,38654.42,February,42519.862
2024-02-05,38546.77,38633.88,38220.4,38380.12,February,42218.132000000005
2024-02-06,38392.9,38545.28,38350.46,38521.36,February,42373.49600000001
2024-02-07,38613.89,38748.11,38571.01,38677.36,February,42545.096000000005
2024-02-08,38702.11,38755.68,38544.36,38726.33,February,42598.963
2024-02-09,38731.97,38734.28,38567.9,38671.69,February,42538.859000000004
2024-02-12,38656.76,38927.08,38628.92,38797.38,February,42677.118
2024-02-13,38699.17,38699.17,38039.86,38272.75,February,42100.025
2024-02-14,38372.67,38442.56,38194.62,38424.27,February,42266.697
2024-02-15,38397.94,38781.89,38397.94,38773.12,February,42650.43200000001
2024-02-16,38751.71,38825.03,38583.24,38627.99,February,42490.789000000004
2024-02-20,38576.26,38663.09,38460.2,38563.8,February,42420.18000000001
2024-02-21,38483.66,38618.03,38338.58,38612.24,February,42473.464
