Date, Open, High, Low, Close, Volume
08/25/25, 45.63, 45.7931, 44.52, 44.53, 105898
08/22/25, 45.40, 46.39, 45.40, 45.59, 77570
08/21/25, 45.23, 45.605, 44.85, 45.16, 66615
08/20/25, 45.96, 46.24, 45.09, 45.13, 67058
08/19/25, 45.62, 46.30, 45.57, 45.81, 65077
08/18/25, 45.89, 46.135, 45.34, 45.43, 84816
08/15/25, 46.66, 46.675, 45.76, 45.89, 134989
08/14/25, 47.58, 47.67, 45.90, 46.50, 284478
08/13/25, 48.16, 48.55, 47.72, 47.94, 215904
08/12/25, 47.62, 48.64, 47.62, 48.29, 121916
08/11/25, 48.42, 48.96, 47.04, 47.49, 164479
08/08/25, 48.69, 49.41, 48.10, 48.16, 150995
08/07/25, 44.90, 48.41, 44.90, 47.95, 246858
08/06/25, 45.10, 46.845, 45.10, 46.21, 102918
08/05/25, 45.46, 46.15, 45.42, 45.51, 73467
08/04/25, 45.45, 46.19, 45.14, 45.48, 63335
08/01/25, 44.73, 45.5398, 44.3674, 45.22, 81082
07/31/25, 44.31, 45.36, 44.31, 44.92, 72533
07/30/25, 44.75, 45.4979, 44.505, 44.77, 61146
07/29/25, 45.67, 45.69, 44.72, 44.88, 51390
07/28/25, 45.18, 45.656, 44.925, 45.40, 56928
07/25/25, 45.64, 45.65, 44.84, 45.18, 68488
07/24/25, 45.72, 45.975, 45.21, 45.29, 75039
07/23/25, 46.72, 46.72, 45.82, 46.05, 67785
07/22/25, 45.86, 46.735, 45.86, 46.42, 83315
07/21/25, 46.68, 47.245, 45.76, 45.79, 76234
07/18/25, 46.90, 47.475, 46.02, 46.61, 90616
07/17/25, 47.01, 47.07, 46.34, 46.81, 52570
07/16/25, 46.19, 46.82, 45.87, 46.76, 59597
07/15/25, 46.85, 47.00, 45.805, 45.81, 101213
07/14/25, 46.44, 46.93, 45.9996, 46.93, 61666
07/11/25, 46.73, 46.931, 46.04, 46.40, 57791
07/10/25, 46.64, 47.2083, 46.64, 46.84, 84292
07/09/25, 46.59, 46.89, 46.24, 46.85, 60784
07/08/25, 46.27, 46.945, 45.7492, 46.43, 66966
07/07/25, 46.83, 47.48, 46.18, 46.26, 72743
07/03/25, 46.66, 47.0875, 46.4707, 46.91, 65375
07/02/25, 46.25, 46.51, 45.7501, 46.45, 57726
07/01/25, 45.70, 46.46, 45.535, 46.11, 59826
06/30/25, 46.13, 46.4282, 45.53, 45.74, 108386
06/27/25, 45.40, 46.47, 45.40, 46.06, 285423
06/26/25, 44.47, 45.58, 44.0905, 45.52, 92599
06/25/25, 44.10, 44.64, 43.52, 44.24, 82185
06/24/25, 44.42, 44.66, 43.945, 44.21, 44576
06/23/25, 43.56, 44.26, 43.385, 44.14, 70354
06/20/25, 44.60, 44.7273, 43.40, 43.77, 113342
06/18/25, 43.66, 44.5709, 43.1513, 44.42, 103848
06/17/25, 44.09, 44.09, 43.40, 43.82, 74557
06/16/25, 44.29, 44.49, 43.8141, 44.05, 66613
06/13/25, 44.50, 44.50, 43.832, 43.93, 66642
06/12/25, 44.35, 44.99, 44.30, 44.95, 51808
06/11/25, 45.53, 45.98, 44.30, 44.60, 169543
06/10/25, 45.23, 46.15, 45.11, 45.43, 128082
06/09/25, 45.36, 45.42, 44.32, 45.15, 96221
06/06/25, 44.71, 45.25, 44.71, 45.03, 108893
06/05/25, 44.72, 44.92, 44.39, 44.57, 67583
06/04/25, 43.97, 44.88, 43.97, 44.67, 96773
06/03/25, 43.54, 44.445, 43.50, 44.10, 117759
06/02/25, 43.34, 43.73, 43.02, 43.62, 60596
