Customer_ID,Age,Gender,Membership_Level
1001,58,Male,Silver
1002,35,Male,Silver
1003,65,Male,Gold
1004,52,Male,Gold
1005,20,Male,Silver
1006,32,Male,Gold
1007,63,Female,Silver
1008,55,Female,Platinum
1009,18,Male,Gold
1010,39,Female,Silver
1011,39,Male,Silver
1012,24,Female,Platinum
1013,56,Female,Platinum
1014,64,Female,Gold
1015,42,Male,Gold
1016,58,Female,Gold
1017,63,Male,Silver
1018,32,Female,Platinum
1019,32,Male,Silver
1020,47,Female,Silver
1021,40,Male,Gold
1022,62,Male,Gold
1023,28,Male,Silver
1024,42,Female,Platinum
1025,58,Male,Gold
1026,21,Male,Platinum
1027,38,Female,Silver
1028,31,Female,Silver
1029,49,Female,Platinum
1030,59,Female,Silver
1031,26,Male,Gold
1032,52,Female,Gold
1033,45,Female,Silver
1034,26,Female,Silver
1035,21,Male,Silver
1036,28,Female,Gold
1037,42,Female,Gold
1038,47,Female,Platinum
1039,18,Male,Gold
1040,52,Female,Gold
1041,39,Male,Silver
1042,28,Female,Silver
1043,64,Female,Platinum
1044,29,Male,Platinum
1045,37,Male,Silver
1046,28,Male,Gold
1047,49,Male,Silver
1048,41,Female,Silver
1049,33,Male,Silver
1050,49,Male,Platinum
1051,52,Male,Silver
1052,48,Male,Silver
1053,56,Female,Platinum
1054,52,Male,Gold
1055,43,Female,Silver
1056,51,Female,Silver
1057,32,Male,Silver
1058,55,Male,Gold
1059,18,Male,Gold
1060,21,Male,Silver
1061,20,Female,Silver
1062,33,Female,Gold
1063,31,Male,Gold
1064,54,Female,Silver
1065,48,Female,Silver
1066,24,Female,Silver
1067,44,Female,Platinum
1068,21,Male,Silver
1069,64,Female,Platinum
1070,24,Male,Silver
1071,52,Female,Silver
1072,29,Female,Silver
1073,22,Female,Platinum
1074,53,Male,Silver
1075,52,Male,Platinum
1076,33,Male,Silver
1077,48,Male,Platinum
1078,21,Male,Silver
1079,42,Female,Platinum
1080,47,Female,Silver
1081,64,Female,Silver
1082,36,Male,Platinum
1083,55,Male,Gold
1084,21,Male,Gold
1085,50,Male,Silver
1086,50,Male,Platinum
1087,22,Male,Gold
1088,33,Female,Silver
1089,54,Male,Gold
1090,20,Male,Silver
1091,55,Female,Platinum
1092,31,Female,Silver
1093,43,Male,Gold
1094,37,Female,Silver
1095,22,Male,Silver
1096,54,Male,Silver
1097,31,Female,Silver
1098,40,Male,Platinum
1099,41,Female,Silver
1100,52,Female,Gold
1101,59,Male,Gold
1102,53,Female,Platinum
1103,24,Male,Silver
1104,24,Male,Silver
1105,56,Male,Gold
1106,31,Female,Gold
1107,34,Male,Silver
1108,45,Female,Silver
1109,39,Male,Gold
1110,34,Male,Gold
1111,53,Female,Gold
1112,25,Male,Platinum
1113,62,Male,Gold
1114,41,Male,Silver
1115,20,Female,Silver
1116,20,Female,Silver
1117,33,Male,Silver
1118,53,Female,Platinum
1119,65,Male,Platinum
1120,33,Male,Platinum
1121,29,Female,Silver
1122,65,Female,Gold
1123,44,Male,Silver
1124,62,Male,Silver
1125,20,Female,Silver
1126,47,Female,Silver
1127,32,Male,Silver
1128,30,Female,Silver
1129,22,Female,Silver
1130,50,Female,Gold
1131,52,Female,Platinum
1132,25,Female,Silver
1133,34,Male,Silver
1134,45,Female,Gold
1135,38,Female,Gold
1136,50,Male,Silver
1137,54,Male,Silver
1138,63,Female,Silver
1139,52,Male,Silver
1140,22,Female,Gold
1141,60,Male,Gold
1142,37,Female,Gold
1143,38,Female,Gold
1144,53,Male,Silver
1145,60,Female,Gold
1146,29,Female,Silver
1147,18,Female,Silver
1148,45,Female,Silver
1149,46,Male,Gold
1150,65,Male,Gold
1151,36,Female,Silver
1152,33,Female,Silver
1153,30,Male,Silver
1154,33,Female,Gold
1155,22,Female,Silver
1156,58,Male,Gold
1157,42,Female,Silver
1158,27,Male,Platinum
1159,24,Female,Silver
1160,62,Female,Silver
1161,33,Male,Silver
1162,47,Female,Platinum
