Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
100000,4452,2023-01-01,Online,Walmart,Travel,4520.7,Debit Card,Approved,Jonesport,2023,1,1
100001,2775,2023-01-01,ATM,BestBuy,Travel,1437.85,Debit Card,Approved,Port Jennifer,2023,1,1
100002,2259,2023-01-01,Mobile Payment,Uber,Clothing,3320.52,PayPal,Approved,Port James,2023,1,1
100003,4545,2023-01-01,Online,BestBuy,Travel,2659.96,Debit Card,Approved,Hawkinston,2023,1,1
100004,2137,2023-01-01,ATM,Amazon,Travel,2517.07,Debit Card,Approved,Matthewland,2023,1,1
100005,4096,2023-01-01,ATM,Uber,Groceries,2032.91,UPI,Approved,West Patriciamouth,2023,1,1
100006,1587,2023-01-01,Online,Netflix,Entertainment,2309.06,Debit Card,Approved,Scottport,2023,1,1
100007,2103,2023-01-01,ATM,Uber,Dining,334.82,PayPal,Pending,Shawview,2023,1,1
100008,3553,2023-01-01,POS,Amazon,Dining,374.29,PayPal,Approved,Port Lindsay,2023,1,1
100009,4821,2023-01-01,Mobile Payment,Netflix,Electronics,1117.12,UPI,Approved,Lake Steveport,2023,1,1
100010,3887,2023-01-01,Mobile Payment,Target,Entertainment,1908.74,PayPal,Approved,Ginachester,2023,1,1
100011,4816,2023-01-01,Mobile Payment,Netflix,Groceries,4530.51,PayPal,Approved,Petersonbury,2023,1,1
100012,3914,2023-01-01,Mobile Payment,Netflix,Dining,3059.09,PayPal,Approved,South Rhonda,2023,1,1
100013,4276,2023-01-01,ATM,Target,Electronics,2105.42,Credit Card,Approved,Sosamouth,2023,1,1
100014,1855,2023-01-01,Online,Walmart,Clothing,2365.67,Credit Card,Approved,Catherineland,2023,1,1
100015,1903,2023-01-01,ATM,Uber,Clothing,3093.14,PayPal,Approved,North Jessicahaven,2023,1,1
100016,4015,2023-01-01,ATM,Netflix,Groceries,2330.34,UPI,Approved,South Alicia,2023,1,1
100017,3753,2023-01-01,Mobile Payment,Target,Electronics,2395.64,Debit Card,Approved,Marshshire,2023,1,1
100018,4438,2023-01-01,Online,BestBuy,Dining,2930.38,UPI,Approved,Johnsonside,2023,1,1
100019,1139,2023-01-01,POS,Target,Dining,971.57,Debit Card,Approved,Brandonmouth,2023,1,1
100020,1337,2023-01-01,POS,Uber,Dining,4684.13,PayPal,Approved,Nicholsonside,2023,1,1
100021,2569,2023-01-01,ATM,Target,Clothing,2080.94,PayPal,Approved,Dustinmouth,2023,1,1
100022,3057,2023-01-01,Online,BestBuy,Groceries,4094.49,PayPal,Approved,West Kenneth,2023,1,1
100023,1086,2023-01-01,ATM,Target,Dining,580.76,Credit Card,Approved,West William,2023,1,1
100024,2551,2023-01-02,ATM,Uber,Groceries,4013.36,Debit Card,Approved,Timothyville,2023,1,2
100025,1942,2023-01-02,Mobile Payment,Walmart,Electronics,3385.38,Debit Card,Approved,Spencermouth,2023,1,2
100026,4254,2023-01-02,Online,BestBuy,Travel,4054.78,Credit Card,Approved,Stevensmouth,2023,1,2
100027,1719,2023-01-02,Online,Walmart,Entertainment,4471.68,UPI,Pending,Riveramouth,2023,1,2
100028,3374,2023-01-02,Mobile Payment,Walmart,Groceries,1411.35,UPI,Approved,Ryanbury,2023,1,2
100029,4073,2023-01-02,Online,BestBuy,Clothing,2905.62,Credit Card,Approved,Annaland,2023,1,2
100030,1431,2023-01-02,ATM,Uber,Dining,2609.42,Debit Card,Approved,Kellymouth,2023,1,2
100031,1466,2023-01-02,POS,Target,Entertainment,41.99,PayPal,Approved,North Joshuaburgh,2023,1,2
100032,4184,2023-01-02,Mobile Payment,Uber,Groceries,1810.88,Credit Card,Approved,Lake Morganside,2023,1,2
